data,tags
 ntdll.dll kernel32.dll KernelBase.dll user32.dll gdi32.dll user32.dll WSDMon.dll usp10.dll advapi32.dll cfgmgr32.dll comctl32.dll dhcpcsvc.dll clbcatq.dll lpk.dll KernelBase.dll usp10.dll msvcrt.dll imm32.dll msctf.dll psapi.dll ole32.dll wow64win.dll rpcrt4.dll oleaut32.dll cryptbase.dll clbcatq.dll advapi32.dll sechost.dll ntdll.dll kernel32.dll KernelBase.dll KernelBase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll ole32.dll gdi32.dll user32.dll lpk.dll usp10.dll imm32.dll clbcatq.dll msctf.dll wdscore.dll oleaut32.dll ntdll.dll shell32.dll shlwapi.dll dbghelp.dll wbemdisp.dll cryptbase.dll CbsCore.dll version.dll crypt32.dll msasn1.dll wintrust.dll dwmapi.dll userenv.dll kernel32.dll system.directoryservices.ni.dll profapi.dll ktmw32.dll cryptsp.dll dpx.dll cmiadapter.dll dpx.dll searchfolder.dll system.transactions.dll dpx.dll wcp.dll DrUpdate.dll setupapi.dll cfgmgr32.dll devobj.dll mpr.dll wrpint.dll sxsstore.dll sqmapi.dll advapi32.dll sechost.dll kernel32.dll ole32.dll winhttp.dll webio.dll winhttp.dll webio.dll credui.dll SensApi.dll gdi32.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll clbcatq.dll CbsApi.dll smipi.dll smiengine.dll ntdll.dll msvcrt.dll system.xml.dll kernel32.dll KernelBase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll sechost.dll ntdll.dll ole32.dll gdi32.dll user32.dll imm32.dll lpk.dll ncryptsslp.dll usp10.dll imm32.dll msctf.dll imm32.dll wdscore.dll oleaut32.dll shell32.dll shlwapi.dll dbghelp.dll cryptbase.dll CbsCore.dll user32.dll version.dll crypt32.dll msasn1.dll wintrust.dll ntdll.dll userenv.dll apphelp.dll system.transactions.dll system.data.oracleclient.dll profapi.dll ktmw32.dll dpx.dll imm32.dll dpx.dll msctf.dll msctf.dll schannel.dll dpx.dll wcp.dll DrUpdate.dll setupapi.dll cfgmgr32.dll msctf.dll devobj.dll mpr.dll wrpint.dll sxsstore.dll sqmapi.dll kernel32.dll System.Web.dll usp10.dll kernel32.dll threadpoolwinrt.dll winhttp.dll webio.dll system.directoryservices.ni.dll winhttp.dll sechost.dll msasn1.dll shlwapi.dll webio.dll SensApi.dll connect.dll cryptsp.dll rsaenh.dll storageusage.dll dui70.dll RpcRtRemote.dll mpr.dll msvcrt.dll clbcatq.dll shell32.dll CbsApi.dll smipi.dll smiengine.dll clr.dll ntdll.dll kernel32.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll msctf.dll msctf.dll kernel32.dll user32.dll gdi32.dll kernel32.dll KernelBase.dll fastprox.dll advapi32.dll msvcrt.dll rpcrt4.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll dnsapi.dll ws2_32.dll nsi.dll imm32.dll kernelbase.dll winnsi.dll dhcpcsvc.dll dhcpcsvc6.dll shell32.dll shlwapi.dll gdi32.dll user32.dll lpk.dll usp10.dll mscorjit.dll ole32.dll sspicli.dll imm32.dll msctf.dll clbcatq.dll oleaut32.dll system.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll wevtapi.dll ntdll.dll kernel32.dll KernelBase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll gdi32.dll user32.dll lpk.dll usp10.dll msswch.dll winmm.dll kernel32.dll dwmapi.dll GdiPlus.dll ole32.dll oleacc.dll oleaut32.dll shlwapi.dll wmsgapi.dll duser.dll uxtheme.dll imm32.dll msctf.dll,normal
 wsclient.dll wsclient.dll wsshared.dll sensapi.dll wsshared.dll wssync.dll wssync.dll ntmarta.dll RpcRtRemote.dll ntmarta.dll wininet.dll winhttp.dll slc.dll imageres.dll slc.dll elscore.dll elscore.dll bcp47lang.dll comctl32.dll user32.dll bcp47langs.dll wscapi.dll wscapi.dll wscapi.dll wscapi.dll wscapi.dll wscapi.dll logoncli.dll wscapi.dll WindowsBase.ni.dll wscapi.dll kernel32.dll mprmsg.dll secur32.dll secur32.dll mbnapi.dll wwanapi.dll wwapi.dll wwapi.dll portabledeviceapi.dll portabledeviceapi.dll portabledevicetypes.dll RpcRtRemote.dll themeui.dll portabledevicetypes.dll msctf.dll sxs.dll propsys.dll propsys.dll psapi.dll devrtl.dll spinf.dll drvstore.dll,normal
 ntdll.dll kernel32.dll kernelbase.dll msvcrt.dll conhostv1.dll system.data.dll user32.dll gdi32.dll winhttp.dll resourcepolicyclient.dll msvcrt.dll imm32.dll msctf.dll oleaut32.dll combase.dll rpcrt4.dll,normal
 ntdll.dll ntdll.dll wow64.dll gdi32.dll sechost.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll user32.dll oleaut32.dll kernel32.dll kernelbase.dll kernelbase.dll advapi32.dll usp10.dll oleaut32.dll msvcrt.dll sechost.dll rpcrt4.dll ole32.dll winnsi.dll sspicli.dll msvcrt.dll cryptbase.dll gdi32.dll dnsapi.dll ws2_32.dll ntdll.dll nsi.dll user32.dll system.dll winnsi.dll dhcpcsvc.dll dhcpcsvc6.dll shell32.dll shlwapi.dll gdi32.dll user32.dll lpk.dll usp10.dll version.dll ole32.dll imm32.dll msctf.dll clbcatq.dll oleaut32.dll cryptsp.dll msvcr120_clr0400.dll rsaenh.dll netid.dll adtschema.dll system.web.dll crypt32.dll rpcrtremote.dll accessibility.dll wevtapi.dll ntdll.dll crypt32.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll mshtml.dll sechost.dll ntdll.dll rpcrt4.dll ole32.dll gdi32.dll user32.dll lpk.dll usp10.dll imm32.dll wow64cpu.dll sensapi.dll msctf.dll mscorlib.ni.dll wdscore.dll oleaut32.dll shell32.dll shlwapi.dll dbghelp.dll cryptbase.dll cbscore.dll version.dll dhcpcsvc.dll crypt32.dll msasn1.dll wintrust.dll advapi32.dll userenv.dll profapi.dll ktmw32.dll dpx.dll lpk.dll DrUpdate.dll dpx.dll dpx.dll dhcpcsvc.dll rpcrt4.dll lpk.dll system.printing.ni.dll cryptsp.dll usp10.dll wcp.dll drupdate.dll setupapi.dll cfgmgr32.dll devobj.dll mpr.dll wrpint.dll sxsstore.dll sqmapi.dll winhttp.dll webio.dll user32.dll ws2_32.dll winhttp.dll gdi32.dll webio.dll sensapi.dll cryptsp.dll rsaenh.dll rpcrtremote.dll clbcatq.dll rpcrt4.dll cbsapi.dll kernel32.dll smipi.dll smiengine.dll System.Windows.Forms.ni.dll ntdll.dll gpapi.dll sspicli.dll kernel32.dll kernelbase.dll oleaut32.dll cryptbase.dll oleaut32.dll advapi32.dll nlsmodels0011.dll msvcrt.dll sechost.dll rpcrt4.dll ole32.dll policymanager.dll gdi32.dll user32.dll lpk.dll usp10.dll mscoree.dll imm32.dll profapi.dll msctf.dll wdscore.dll netprofm.dll oleaut32.dll shell32.dll shlwapi.dll dbghelp.dll expsrv.dll cryptbase.dll rpcrt4.dll cbscore.dll version.dll crypt32.dll msasn1.dll wintrust.dll System.Security.dll userenv.dll profapi.dll kernel32.dll comres.dll ncryptsslp.dll ntdll.dll ntdll.dll appidapi.dll ktmw32.dll ntdll.dll dpx.dll dpx.dll advapi32.dll dpx.dll cryptbase.dll wcp.dll drupdate.dll setupapi.dll cfgmgr32.dll devobj.dll mpr.dll wrpint.dll sechost.dll sxsstore.dll sqmapi.dll winhttp.dll system.configuration.dll webio.dll winhttp.dll webio.dll clbcatq.dll oleaut32.dll wldap32.dll KernelBase.dll System.Xml.ni.dll sensapi.dll cryptsp.dll rsaenh.dll rpcrtremote.dll wups.dll clbcatq.dll cbsapi.dll smipi.dll smiengine.dll ntdll.dll kernel32.dll kernelbase.dll gdi32.dll user32.dll lpk.dll usp10.dll msvcrt.dll imm32.dll msctf.dll ole32.dll rpcrt4.dll oleaut32.dll cryptbase.dll gdi32.dll clbcatq.dll advapi32.dll sechost.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll kernelbase.dll msvcrt.dll winbrand.dll user32.dll gdi32.dll lpk.dll usp10.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll imm32.dll msctf.dll apphelp.dll,normal
 ntdll.dll kernel32.dll KernelBase.dll gdi32.dll user32.dll windows.storage.applicationdata.dll system.servicemodel.ni.dll lpk.dll usp10.dll advapi32.dll msvcrt.dll imm32.dll msctf.dll ole32.dll rpcrt4.dll oleaut32.dll ntdll.dll shell32.dll ntdll.dll wow64.dll mscorlib.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll shlwapi.dll user32.dll kernel32.dll KernelBase.dll onecorecommonproxystub.dll rsaenh.dll msvcrt.dll security.dll shcore.dll wldap32.dll dmoleaututils.dll winbrand.dll system.web.dll user32.dll gdi32.dll lpk.dll usp10.dll advapi32.dll sechost.dll twinapi.dll rpcrt4.dll sspicli.dll cryptbase.dll ntdll.dll imm32.dll msctf.dll apphelp.dll,normal
 ntdll.dll ntdll.dll ntmarta.dll ntdll.dll msvcrt.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll wevtapi.dll kernel32.dll ninput.dll kernel32.dll user32.dll kernel32.dll System.ServiceProcess.ni.dll combase.dll KernelBase.dll advapi32.dll rpcrt4.dll msvcrt.dll sechost.dll rpcrt4.dll sspicli.dll ncrypt.dll cryptbase.dll dnsapi.dll winbrand.dll ws2_32.dll winmm.dll nsi.dll sechost.dll lpk.dll winnsi.dll dhcpcsvc.dll cryptbase.dll System.configuration.dll dhcpcsvc6.dll shell32.dll shlwapi.dll gdi32.dll user32.dll Accessibility.dll lpk.dll usp10.dll ole32.dll imm32.dll msvcrt.dll msctf.dll clbcatq.dll iertutil.dll oleaut32.dll kernelbase.dll cryptsp.dll kernel.appcore.dll rsaenh.dll nsi.dll RpcRtRemote.dll wevtapi.dll ntdll.dll userenv.dll ntdll.dll comctl32.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll nsi.dll kernel32.dll kernel32.dll user32.dll kernel32.dll KernelBase.dll msvcrt.dll sspicli.dll msvcrt.dll system.windows.forms.dll msvcrt.dll oleaut32.dll ole32.dll gdi32.dll user32.dll kernel32.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll lpk.dll usp10.dll version.dll imm32.dll kernelbase.dll msctf.dll sxs.dll clbcatq.dll vbscript.dll advapi32.dll wintrust.dll gdi32.dll crypt32.dll msasn1.dll cryptsp.dll PresentationCore.dll rsaenh.dll msisip.dll wshext.dll comctl32.dll shell32.dll shlwapi.dll scrobj.dll msi.dll scrrun.dll,normal
 ntdll.dll kernel32.dll kernelbase.dll uxtheme.dll kernel32.dll gdi32.dll user32.dll lpk.dll usp10.dll msvcrt.dll imm32.dll system.directoryservices.protocols.dll sechost.dll msctf.dll ole32.dll rpcrt4.dll oleaut32.dll cryptbase.dll clbcatq.dll advapi32.dll msctf.dll sechost.dll ntdll.dll shlwapi.dll mshtml.dll comctl32.dll secur32.dll ntdll.dll wow64.dll msftedit.dll wow64win.dll wow64cpu.dll system.data.oracleclient.dll kernel32.dll kernel32.dll mswsock.dll kernel32.dll user32.dll kernel32.dll uxtheme.dll kernelbase.dll msvcrt.dll winbrand.dll user32.dll mssprxy.dll user32.dll gdi32.dll lpk.dll usp10.dll advapi32.dll gdi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll imm32.dll msctf.dll apphelp.dll,normal
 ntdll.dll ntdll.dll kernel32.dll devobj.dll lpk.dll wintypes.dll kernelbase.dll kernelbase.dll msvcrt.dll msvcrt.dll fastprox.dll rsaenh.dll msvcr80.dll fastprox.dll wow64.dll combase.dll ncobjapi.dll wbemcomn.dll wbemcomn.dll combase.dll wrpint.dll ws2_32.dll ws2_32.dll system.web.dll apphelp.dll devobj.dll sechost.dll sechost.dll version.dll cryptsp.dll rpcrt4.dll comctl32.dll rpcrt4.dll nsi.dll nsi.dll advapi32.dll wow64cpu.dll advapi32.dll user32.dll gdi32.dll kernel.appcore.dll kernel.appcore.dll cryptbase.dll wintrust.dll cryptbase.dll bcryptprimitives.dll imm32.dll bcryptprimitives.dll clbcatq.dll wbemprox.dll winsta.dll wbemprox.dll oleaut32.dll cryptsp.dll msvcrt.dll cryptsp.dll rsaenh.dll cryptsp.dll rsaenh.dll bcrypt.dll imm32.dll system.configuration.ni.dll bcrypt.dll kernel32.dll wbemsvc.dll wbemsvc.dll wmiutils.dll wmiutils.dll cimwin32.dll SensApi.dll cimwin32.dll ws2_32.dll powrprof.dll framedyn.dll framedynos.dll sspicli.dll sspicli.dll winbrand.dll winbrand.dll security.dll spoolss.dll security.dll secur32.dll combase.dll secur32.dll schannel.dll schannel.dll crypt32.dll System.Xml.ni.dll msasn1.dll msasn1.dll netapi32.dll netutils.dll srvcli.dll wkscli.dll samcli.dll clbcatq.dll logoncli.dll browcli.dll schedcli.dll dsrole.dll cscapi.dll cscapi.dll,normal
 ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll System.Data.Linq.ni.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll kernelbase.dll Microsoft.Powershell.GraphicalHost.dll dhcpcsvc6.dll oleaut32.dll ole32.dll msvcrt.dll uxtheme.dll gdi32.dll user32.dll advapi32.dll sechost.dll wuwebv.dll rpcrt4.dll ntdll.dll wow64cpu.dll sspicli.dll cryptbase.dll lpk.dll accessibility.ni.dll cryptbase.dll usp10.dll msimg32.dll imm32.dll wow64.dll version.dll mpr.dll olepro32.dll comctl32.dll shlwapi.dll shell32.dll oleaut32.dll imm32.dll advapi32.dll wsock32.dll ws2_32.dll System.ni.dll ntdll.dll KernelBase.dll cfgmgr32.dll nsi.dll netapi32.dll netutils.dll srvcli.dll wkscli.dll gdiplus.dll imm32.dll msctf.dll uxtheme.dll kernel32.dll system.configuration.dll kernel32.dll clbcatq.dll rpcrt4.dll propsys.dll comctl32.dll profapi.dll apphelp.dll shdocvw.dll ws2_32.dll imm32.dll shdocvw.dll shdocvw.dll shdocvw.dll shell32.dll user32.dll windowscodecs.dll ehstorshell.dll system.dll ehstorshell.dll userenv.dll ehstorshell.dll ehstorshell.dll user32.dll setupapi.dll shlwapi.dll cfgmgr32.dll devobj.dll ntshrui.dll ntshrui.dll ntshrui.dll ntshrui.dll cscapi.dll slc.dll wow64cpu.dll imageres.dll imageres.dll imageres.dll imageres.dll imageres.dll imageres.dll imageres.dll lpk.dll imageres.dll imageres.dll imageres.dll imageres.dll imageres.dll nlaapi.dll msctf.dll netutils.dll napinsp.dll mswsock.dll dnsapi.dll winrnr.dll cryptsp.dll rsaenh.dll wtsapi32.dll winsta.dll,normal
 ntdll.dll msvcr120_clr0400.dll ntdll.dll wow64.dll wow64win.dll msvcrt.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll kernel32.dll user32.dll apphelp.dll kernel32.dll kernel32.dll kernelbase.dll msvcrt.dll ntdll.dll shell32.dll oleaut32.dll ole32.dll gdi32.dll user32.dll advapi32.dll sechost.dll rpcrt4.dll msvcrt.dll sspicli.dll kernel.appcore.dll lpk.dll cryptbase.dll lpk.dll oleaut32.dll usp10.dll version.dll imm32.dll msctf.dll sxs.dll clbcatq.dll vbscript.dll advapi32.dll api-ms-win-core-processthreads-l1-1-1.dll wintrust.dll crypt32.dll msasn1.dll cryptsp.dll rsaenh.dll System.Drawing.dll msctf.dll msisip.dll System.Data.dll wshext.dll apphelp.dll comctl32.dll shell32.dll system.xml.dll msvcrt.dll api-ms-win-downlevel-advapi32-l2-1-0.dll shlwapi.dll scrobj.dll msi.dll scrrun.dll system.runtime.serialization.ni.dll mscoree.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll microsoft.management.infrastructure.ni.dll kernel32.dll kernel32.dll kernel32.dll user32.dll user32.dll kernel32.dll microsoft.powershell.scheduledjob.dll kernelbase.dll msvcrt.dll winbrand.dll netutils.dll user32.dll gdi32.dll lpk.dll ncrypt.dll usp10.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll wkscli.dll imm32.dll msctf.dll apphelp.dll,normal
 windows.applicationmodel.background.timebroker.dll ntdll.dll kernelbase.dll kernel32.dll kernelbase.dll msvcrt.dll conhostv2.dll combase.dll ucrtbase.dll mscorlib.dll rpcrt4.dll bcryptprimitives.dll gdi32.dll gdi32full.dll bcrypt.dll user32.dll win32u.dll microsoft.visualc.ni.dll KernelBase.dll imm32.dll msvcrt.dll oleaut32.dll msvcp_win.dll propsys.dll RpcRtRemote.dll shcore.dll shell32.dll cfgmgr32.dll sensapi.dll windows.storage.dll msctf.dll powrprof.dll advapi32.dll shlwapi.dll kernel.appcore.dll profapi.dll clbcatq.dll ntdll.dll msctf.dll sechost.dll,normal
 wbemcomn.dll msctf.dll ntdll.dll system.directoryservices.protocols.dll kernel32.dll msvcrt.dll KernelBase.dll msvcrt.dll rpcrt4.dll sensapi.dll gdi32.dll user32.dll lpk.dll usp10.dll nsi.dll ole32.dll oleaut32.dll imm32.dll,normal
 sspicli.dll lpk.dll ntdll.dll kernel32.dll propsys.dll kernelbase.dll gdi32.dll microsoft.build.engine.ni.dll user32.dll lpk.dll usp10.dll msvcrt.dll usp10.dll imm32.dll msctf.dll ole32.dll rpcrt4.dll oleaut32.dll oleaut32.dll cryptbase.dll clbcatq.dll advapi32.dll sechost.dll,normal
 ntdll.dll mssprxy.dll shcore.dll kernel32.dll kernelbase.dll gdi32.dll user32.dll lpk.dll usp10.dll microsoft.powershell.consolehost.resources.dll clbcatq.dll msvcrt.dll bcryptprimitives.dll imm32.dll msctf.dll authui.dll ole32.dll wow64win.dll system.directoryservices.protocols.dll rpcrt4.dll RpcRtRemote.dll oleaut32.dll cryptbase.dll clbcatq.dll advapi32.dll sechost.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll cryptbase.dll usp10.dll system.security.dll kernel32.dll user32.dll kernel32.dll kernelbase.dll mpr.dll System.Transactions.dll advapi32.dll msvcrt.dll SyncCenter.dll System.Web.dll mozavcodec.dll sechost.dll rpcrt4.dll api-ms-win-core-url-l1-1-0.dll mscorlib.dll sspicli.dll cryptbase.dll user32.dll imm32.dll gdi32.dll wsock32.dll lpk.dll srvcli.dll usp10.dll shlwapi.dll shell32.dll ole32.dll iertutil.dll urlmon.dll wininet.dll oleaut32.dll crypt32.dll msasn1.dll imm32.dll msctf.dll ieframe.dll psapi.dll mscorlib.dll oleacc.dll comctl32.dll comdlg32.dll ieshims.dll system.security.ni.dll rpcrtremote.dll sqmapi.dll clbcatq.dll propsys.dll profapi.dll setupapi.dll mscorlib.dll cfgmgr32.dll els.dll nsi.dll msctf.dll devobj.dll cryptsp.dll rsaenh.dll ws2_32.dll nsi.dll sspicli.dll ieproxy.dll dnsapi.dll winnsi.dll oleaut32.dll networkexplorer.dll cryptsp.dll apphelp.dll System.ServiceProcess.dll ieframe.dll mlang.dll uxtheme.dll mshtml.dll msls31.dll kernel32.dll version.dll ntmarta.dll wldap32.dll dwmapi.dll sxs.dll rpcrtremote.dll rpcrt4.dll iesetup.dll advpack.dll msctf.dll msimtf.dll ole32.dll ole32.dll comctl32.dll msctf.dll msctf.dll imecfm.dll lspwaoie.dll imagehlp.dll wsock32.dll shell32.dll,normal
 ntdll.dll ntdll.dll kernel32.dll kernelbase.dll kernelbase.dll advapi32.dll advapi32.dll msvcrt.dll msvcrt.dll oleaut32.dll ole32.dll rpcrt4.dll rpcrt4.dll secur32.dll secur32.dll userenv.dll winbrand.dll userenv.dll mapi32.dll mpclient.dll mpclient.dll cabinet.dll cabinet.dll sechost.dll sechost.dll combase.dll gdi32.dll user32.dll profapi.dll shell32.dll samcli.dll cryptsp.dll api-ms-win-devices-config-l1-1-0.dll api-ms-win-core-comm-l1-1-0.dll wintrust.dll System.Core.ni.dll version.dll crypt32.dll msasn1.dll msasn1.dll sspicli.dll rpcrt4.dll sspicli.dll kernel.appcore.dll kernel.appcore.dll System.ServiceModel.Web.ni.dll cryptbase.dll cryptbase.dll bcryptprimitives.dll bcryptprimitives.dll clbcatq.dll mscorlib.dll ntdll.dll netprofm.dll rpcrt4.dll netprofm.dll cryptsp.dll wow64.dll cryptsp.dll rsaenh.dll rsaenh.dll bcrypt.dll bcrypt.dll npfproxy.dll npmproxy.dll wuapi.dll KernelBase.dll wuapi.dll shlwapi.dll ntdll.dll msvcrt.dll wups.dll wups.dll netprofm.dll kernel32.dll netprofm.dll gdi32.dll npfproxy.dll oleaut32.dll rsaenh.dll npmproxy.dll wuapi.dll wuapi.dll PresentationFramework.dll dwrite.dll shlwapi.dll gdi32.dll wups.dll imecfm.dll usp10.dll mscorlib.ni.dll wups.dll ntdll.dll ntdll.dll mcstore.ni.dll user32.dll system.data.dll kernel32.dll kernelbase.dll kernelbase.dll shlwapi.dll msvcrt.dll msvcrt.dll ntdll.dll combase.dll rpcrt4.dll rpcrt4.dll kernel.appcore.dll dot3gpclnt.dll kernel.appcore.dll sechost.dll uxtheme.dll cryptbase.dll cryptbase.dll bcryptprimitives.dll bcryptprimitives.dll clbcatq.dll wintrust.dll imageres.dll user32.dll rpcrt4.dll api-ms-win-core-timezone-l1-1-0.dll gdi32.dll imm32.dll msctf.dll sechost.dll sechost.dll cryptsp.dll cryptsp.dll api-ms-win-core-comm-l1-1-0.dll rsaenh.dll rsaenh.dll bcrypt.dll bcrypt.dll uxtheme.dll uxtheme.dll idstore.dll idstore.dll userenv.dll userenv.dll profapi.dll,normal
 api-ms-win-service-management-l2-1-0.dll ntdll.dll kernel32.dll KernelBase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll ole32.dll gdi32.dll user32.dll lpk.dll usp10.dll imm32.dll msctf.dll advapi32.dll spoolss.dll msctf.dll wdscore.dll oleaut32.dll shell32.dll msctf.dll shlwapi.dll dbghelp.dll cryptbase.dll CbsCore.dll sechost.dll kernel32.dll ntdll.dll version.dll version.dll crypt32.dll msasn1.dll clbcatq.dll system.data.oracleclient.dll wintrust.dll sspicli.dll clbcatq.dll System.Numerics.dll user32.dll userenv.dll profapi.dll rpcrtremote.dll ktmw32.dll dpx.dll dpx.dll windowscodecs.dll dpx.dll wcp.dll DrUpdate.dll setupapi.dll cfgmgr32.dll ntdll.dll devobj.dll xmllite.dll mpr.dll imm32.dll srclient.dll spp.dll uxtheme.dll vssapi.dll atl.dll vsstrace.dll wrpint.dll msvcr120_clr0400.dll sxsstore.dll sqmapi.dll winhttp.dll webio.dll winhttp.dll webio.dll SensApi.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll clbcatq.dll CbsApi.dll smipi.dll smiengine.dll,normal
 msftedit.dll,normal
 ntdll.dll kernel32.dll kernel32.dll rmclient.dll KernelBase.dll system.xml.dll advapi32.dll msvcrt.dll sechost.dll winmm.dll kernel32.dll rpcrt4.dll gdi32.dll user32.dll wow64cpu.dll lpk.dll user32.dll usp10.dll msswch.dll winmm.dll dwmapi.dll GdiPlus.dll cryptsp.dll ole32.dll oleacc.dll msvcrt.dll oleaut32.dll shlwapi.dll wmsgapi.dll duser.dll cryptbase.dll rasman.dll uxtheme.dll imm32.dll msctf.dll cryptbase.dll dui70.dll user32.dll comctl32.dll xmllite.dll clbcatq.dll tabskb.dll cryptsp.dll system.security.ni.dll rsaenh.dll crypt32.dll mswstr10.dll RpcRtRemote.dll InkObj.dll atl.dll cfgmgr32.dll WindowsCodecs.dll MMDevAPI.dll propsys.dll,normal
 msvcrt.dll ntdll.dll kernel32.dll KernelBase.dll gdi32.dll user32.dll lpk.dll usp10.dll msvcrt.dll imm32.dll rmclient.dll msctf.dll msctf.dll ole32.dll rpcrt4.dll oleaut32.dll mssprxy.dll ntdll.dll ntdll.dll wow64.dll imagehlp.dll msvcp110_win.dll user32.dll wow64win.dll rpcrt4.dll wow64cpu.dll kernel32.dll system.dll kernel32.dll kernel32.dll user32.dll kernel32.dll KernelBase.dll npmproxy.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll rpcrt4.dll sspicli.dll cryptbase.dll wow64cpu.dll dnsapi.dll wow64cpu.dll ws2_32.dll nsi.dll winnsi.dll kernel32.dll RpcRtRemote.dll comctl32.dll dhcpcsvc.dll dnsapi.dll dhcpcsvc6.dll riched20.dll shell32.dll odbc32.dll shlwapi.dll gpapi.dll gdi32.dll user32.dll lpk.dll ole32.dll user32.dll usp10.dll advapi32.dll system.core.ni.dll user32.dll duser.dll ole32.dll ntdll.dll profapi.dll imm32.dll msctf.dll user32.dll clbcatq.dll dpapi.dll System.Configuration.ni.dll oleaut32.dll accessibility.dll cryptsp.dll adodb.dll rsaenh.dll RpcRtRemote.dll wevtapi.dll api-ms-win-downlevel-shell32-l1-1-0.dll shlwapi.dll ncrypt.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll mscorlib.ni.dll user32.dll kernel32.dll KernelBase.dll advapi32.dll mscorlib.dll msvcrt.dll sechost.dll rpcrt4.dll sspicli.dll system.xml.dll cryptbase.dll dnsapi.dll lpk.dll ws2_32.dll nsi.dll winnsi.dll oleaut32.dll msvcrt.dll dhcpcsvc.dll dhcpcsvc6.dll shell32.dll shlwapi.dll gdi32.dll user32.dll lpk.dll usp10.dll Accessibility.ni.dll dbghelp.dll ole32.dll sechost.dll imm32.dll msctf.dll clbcatq.dll System.Xaml.dll lpk.dll oleaut32.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll wevtapi.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll imm32.dll KernelBase.dll advapi32.dll msvcrt.dll sechost.dll system.transactions.dll rpcrt4.dll sspicli.dll cryptbase.dll dnsapi.dll ws2_32.dll nsi.dll winnsi.dll system.web.dll dhcpcsvc.dll dhcpcsvc6.dll shell32.dll shlwapi.dll gdi32.dll user32.dll lpk.dll usp10.dll ole32.dll imm32.dll msctf.dll clbcatq.dll oleaut32.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll wevtapi.dll,normal
 ntdll.dll advapi32.dll kernel32.dll kernelbase.dll user32.dll system.web.regularexpressions.dll advapi32.dll msvcrt.dll uxtheme.dll sechost.dll imm32.dll rpcrt4.dll user32.dll imm32.dll textinputframework.dll win32u.dll usp10.dll netprofm.dll gdi32.dll gdi32full.dll msvcp_win.dll ucrtbase.dll combase.dll bcryptprimitives.dll shell32.dll cfgmgr32.dll shcore.dll windows.storage.dll shlwapi.dll KernelBase.dll kernelbase.dll System.Transactions.dll kernel.appcore.dll powrprof.dll profapi.dll ole32.dll msvcp110_win.dll imm32.dll uxtheme.dll msctf.dll oleaut32.dll tiptsf.dll dwmapi.dll,normal
 ntdll.dll ntdll.dll kernel32.dll kernelbase.dll gdi32.dll kernelbase.dll sechost.dll sechost.dll msvcr80.dll bcryptprimitives.dll bcryptprimitives.dll kernel.appcore.dll imm32.dll microsoft.powershell.commands.management.ni.dll kernel.appcore.dll rsaenh.dll bcryptprimitives.dll msvcrt.dll ole32.dll msvcrt.dll user32.dll win32u.dll gdi32.dll gdi32full.dll clipsvc.dll clipsvc.dll webservices.dll webservices.dll kernel.appcore.dll wldp.dll wldp.dll crypt32.dll version.dll msasn1.dll msvcrt.dll kernel32.dll msasn1.dll wintrust.dll advapi32.dll advapi32.dll oleaut32.dll user32.dll ucrtbase.dll ucrtbase.dll rpcrt4.dll rpcrt4.dll combase.dll kernelbase.dll cryptbase.dll wdc.dll msvcp_win.dll msvcp_win.dll winbrand.dll winbrand.dll,normal
